"","s","a","t","m"
"1683","Yes","High","Yes","Yes"
"1684","Yes","Low","Yes","No"
"1685","Yes","Low","No","No"
"1686","Yes","High","No","No"
"1687","Yes","High","Yes","Yes"
"1688","No","Low","Yes","Yes"
"1689","Yes","High","No","No"
"1690","No","High","No","No"
"1691","Yes","High","No","Yes"
"1692","Yes","High","Yes","Yes"
"1693","Yes","High","Yes","Yes"
"1694","Yes","Low","Yes","Yes"
"1695","Yes","High","Yes","Yes"
"1696","Yes","High","Yes","Yes"
"1697","No","High","Yes","Yes"
"1698","Yes","Low","Yes","Yes"
"1699","Yes","High","No","No"
"1700","Yes","High","No","Yes"
"1701","No","Low","Yes","Yes"
"1702","Yes","High","Yes","No"
"1703","Yes","Low","No","No"
"1704","Yes","High","No","No"
"1705","Yes","High","No","Yes"
"1706","Yes","Low","Yes","Yes"
"1707","No","High","No","No"
"1708","No","Low","Yes","Yes"
"1709","Yes","High","Yes","Yes"
"1710","No","Low","Yes","Yes"
"1711","No","Low","No","No"
"1712","Yes","High","Yes","Yes"
"1713","Yes","Low","Yes","Yes"
"1714","Yes","High","Yes","Yes"
"1715","Yes","High","Yes","Yes"
"1716","No","Low","Yes","No"
"1717","Yes","High","Yes","Yes"
"1718","Yes","High","Yes","Yes"
"1719","Yes","High","Yes","Yes"
"1720","Yes","High","No","Yes"
"1721","Yes","High","Yes","Yes"
"1722","Yes","Low","No","Yes"
"1723","Yes","Low","Yes","Yes"
"1724","Yes","High","Yes","Yes"
"1725","Yes","High","Yes","Yes"
"1726","No","Low","Yes","Yes"
"1727","Yes","High","Yes","Yes"
"1728","Yes","High","Yes","Yes"
"1729","Yes","High","No","Yes"
"1730","Yes","Low","No","No"
"1731","Yes","High","Yes","Yes"
"1732","Yes","High","No","No"
"1733","No","Low","Yes","No"
"1734","Yes","Low","Yes","Yes"
"1735","Yes","High","No","Yes"
"1736","Yes","Low","Yes","No"
"1737","Yes","Low","Yes","Yes"
"1738","Yes","High","No","No"
"1739","Yes","High","Yes","Yes"
"1740","Yes","High","No","No"
"1741","Yes","High","No","No"
"1742","No","High","Yes","Yes"
"1743","Yes","High","Yes","Yes"
"1744","No","High","Yes","Yes"
"1745","Yes","Low","Yes","Yes"
"1746","Yes","High","No","No"
"1747","Yes","High","No","Yes"
"1748","Yes","Low","No","Yes"
"1749","Yes","Low","Yes","Yes"
"1750","No","Low","Yes","Yes"
"1751","Yes","Low","Yes","Yes"
"1752","No","Low","No","No"
"1753","Yes","High","No","Yes"
"1754","Yes","High","Yes","Yes"
"1755","Yes","Low","Yes","No"
"1756","Yes","High","Yes","Yes"
"1757","No","Low","Yes","Yes"
"1758","Yes","High","Yes","Yes"
"1759","No","Low","Yes","Yes"
"1760","No","Low","Yes","Yes"
"1761","No","Low","Yes","Yes"
"1762","Yes","High","Yes","Yes"
"1763","Yes","High","Yes","Yes"
"1764","No","Low","Yes","Yes"
"1765","No","Low","Yes","Yes"
"1766","Yes","Low","Yes","Yes"
"1767","No","High","No","Yes"
"1768","Yes","High","No","Yes"
"1769","Yes","High","Yes","Yes"
"1770","No","Low","Yes","Yes"
"1771","Yes","Low","Yes","Yes"
"1772","No","Low","Yes","No"
"1773","Yes","High","Yes","Yes"
"1774","Yes","High","No","Yes"
"1775","No","Low","Yes","Yes"
"1776","No","Low","Yes","Yes"
"1777","Yes","High","No","Yes"
"1778","Yes","High","No","Yes"
"1779","Yes","High","No","Yes"
"1780","Yes","Low","Yes","Yes"
"1781","No","Low","Yes","Yes"
"1782","Yes","High","Yes","Yes"
"1783","Yes","High","Yes","Yes"
"1784","No","High","Yes","Yes"
"1785","Yes","High","Yes","Yes"
"1786","Yes","High","Yes","Yes"
"1787","Yes","High","Yes","Yes"
"1788","Yes","High","Yes","Yes"
"1789","Yes","High","Yes","Yes"
"1790","Yes","Low","Yes","Yes"
"1791","No","Low","No","No"
"1792","No","Low","Yes","Yes"
"1793","No","High","Yes","Yes"
"1794","No","Low","No","No"
"1795","Yes","High","Yes","No"
"1796","Yes","High","No","Yes"
"1797","Yes","High","Yes","Yes"
"1798","Yes","High","Yes","No"
"1799","Yes","High","Yes","No"
"1800","Yes","High","No","Yes"
"1801","No","Low","Yes","Yes"
"1802","Yes","Low","Yes","Yes"
"1803","No","High","Yes","Yes"
"1804","No","Low","Yes","Yes"
"1805","Yes","High","Yes","Yes"
"1806","No","Low","Yes","Yes"
"1807","Yes","High","Yes","Yes"
"1808","No","High","Yes","Yes"
"1809","No","Low","Yes","Yes"
"1810","Yes","Low","Yes","Yes"
"1811","Yes","High","No","Yes"
"1812","No","Low","No","No"
"1813","Yes","High","Yes","Yes"
"1814","Yes","Low","Yes","Yes"
"1815","No","Low","Yes","Yes"
"1816","No","High","Yes","Yes"
"1817","No","Low","Yes","No"
"1818","No","High","Yes","Yes"
"1819","Yes","High","Yes","Yes"
"1820","No","Low","Yes","No"
"1821","Yes","High","Yes","Yes"
"1822","No","Low","Yes","Yes"
"1823","Yes","Low","Yes","Yes"
"1824","Yes","Low","Yes","Yes"
"1825","Yes","High","Yes","Yes"
"1826","Yes","High","No","No"
"1827","No","Low","Yes","No"
"1828","No","Low","Yes","Yes"
"1829","No","Low","Yes","Yes"
"1830","Yes","High","Yes","Yes"
"1831","Yes","High","Yes","No"
"1832","Yes","High","Yes","Yes"
"1833","No","Low","Yes","Yes"
"1834","Yes","High","No","Yes"
"1835","No","Low","Yes","Yes"
"1836","Yes","High","Yes","Yes"
"1837","No","Low","Yes","No"
"1838","Yes","Low","Yes","Yes"
"1839","Yes","High","Yes","Yes"
"1840","No","Low","Yes","Yes"
"1841","Yes","Low","Yes","Yes"
"1842","No","Low","Yes","No"
"1843","Yes","High","Yes","Yes"
"1844","No","Low","Yes","Yes"
"1845","Yes","High","Yes","Yes"
"1846","Yes","High","No","No"
"1847","Yes","Low","Yes","Yes"
"1848","Yes","High","No","No"
"1849","Yes","High","No","Yes"
"1850","Yes","High","Yes","Yes"
"1851","Yes","High","No","Yes"
"1852","Yes","Low","Yes","Yes"
"1853","No","High","Yes","Yes"
"1854","Yes","High","No","No"
"1855","No","High","Yes","Yes"
"1856","No","Low","Yes","Yes"
"1857","No","Low","Yes","Yes"
"1858","Yes","Low","Yes","Yes"
"1859","No","High","No","No"
"1860","Yes","High","Yes","Yes"
"1861","Yes","Low","No","No"
"1862","No","Low","Yes","Yes"
"1863","No","High","Yes","Yes"
"1864","Yes","High","Yes","Yes"
"1865","Yes","High","Yes","Yes"
"1866","Yes","High","No","Yes"
"1867","Yes","High","No","Yes"
"1868","Yes","High","Yes","No"
"1869","Yes","High","Yes","Yes"
"1870","Yes","High","No","Yes"
"1871","Yes","High","Yes","Yes"
"1872","Yes","High","Yes","Yes"
"1873","Yes","Low","Yes","Yes"
"1874","No","Low","Yes","No"
"1875","Yes","Low","Yes","Yes"
"1876","Yes","Low","No","No"
"1877","Yes","High","Yes","Yes"
"1878","No","Low","No","No"
"1879","Yes","High","Yes","Yes"
"1880","Yes","High","Yes","Yes"
"1881","Yes","High","Yes","Yes"
"1882","Yes","High","Yes","Yes"
"1883","Yes","Low","Yes","No"
"1884","Yes","Low","Yes","Yes"
"1885","No","Low","Yes","No"
"1886","Yes","High","Yes","Yes"
"1887","No","Low","Yes","Yes"
"1888","Yes","High","Yes","Yes"
"1889","Yes","High","Yes","Yes"
"1890","Yes","High","No","No"
"1891","No","Low","Yes","Yes"
"1892","Yes","High","No","No"
"1893","Yes","High","No","No"
"1894","Yes","High","Yes","Yes"
"1895","Yes","High","Yes","Yes"
"1896","Yes","Low","Yes","Yes"
"1897","No","High","No","Yes"
"1898","No","Low","Yes","Yes"
"1899","Yes","High","No","Yes"
"1900","No","Low","Yes","Yes"
"1901","No","High","Yes","Yes"
"1902","Yes","High","Yes","Yes"
"1903","No","Low","Yes","Yes"
"1904","Yes","High","Yes","Yes"
"1905","No","High","Yes","No"
"1906","Yes","Low","Yes","No"
"1907","Yes","High","Yes","Yes"
"1908","Yes","High","Yes","No"
"1909","Yes","High","No","Yes"
"1910","Yes","High","Yes","Yes"
"1911","Yes","High","No","No"
"1912","Yes","High","Yes","Yes"
"1913","No","Low","Yes","Yes"
"1914","No","Low","Yes","Yes"
"1915","Yes","High","Yes","Yes"
"1916","Yes","High","No","Yes"
"1917","No","Low","Yes","Yes"
"1918","Yes","High","Yes","Yes"
"1919","Yes","High","Yes","Yes"
"1920","Yes","High","Yes","Yes"
"1921","Yes","Low","Yes","Yes"
"1922","Yes","High","Yes","No"
"1923","Yes","High","Yes","Yes"
"1924","Yes","Low","No","No"
"1925","Yes","High","No","Yes"
"1926","Yes","High","Yes","Yes"
"1927","Yes","High","Yes","Yes"
"1928","Yes","High","Yes","Yes"
"1929","Yes","Low","No","Yes"
"1930","Yes","Low","Yes","Yes"
"1931","No","Low","Yes","No"
"1932","No","Low","Yes","No"
"1933","Yes","High","Yes","Yes"
"1934","Yes","High","Yes","Yes"
"1935","Yes","High","Yes","Yes"
"1936","Yes","Low","Yes","Yes"
"1937","Yes","High","Yes","Yes"
"1938","No","High","Yes","No"
"1939","Yes","High","Yes","Yes"
"1940","Yes","High","Yes","Yes"
"1941","Yes","High","Yes","Yes"
"1942","Yes","High","Yes","Yes"
"1943","Yes","Low","Yes","Yes"
"1944","Yes","High","Yes","Yes"
"1945","No","Low","Yes","Yes"
"1946","No","High","Yes","No"
"1947","Yes","High","Yes","Yes"
"1948","Yes","High","No","Yes"
"1949","No","Low","Yes","No"
"1950","Yes","High","No","No"
"1951","Yes","High","Yes","No"
"1952","Yes","High","Yes","Yes"
"1953","Yes","High","Yes","Yes"
"1954","Yes","High","No","No"
"1955","Yes","High","No","Yes"
"1956","No","High","Yes","Yes"
"1957","No","Low","Yes","Yes"
"1958","Yes","High","No","Yes"
"1959","No","High","Yes","Yes"
"1960","No","High","Yes","Yes"
"1961","Yes","High","Yes","Yes"
"1962","Yes","High","Yes","Yes"
"1963","No","Low","Yes","Yes"
"1964","Yes","High","Yes","Yes"
"1965","No","Low","Yes","Yes"
"1966","Yes","Low","Yes","Yes"
"1967","Yes","High","No","Yes"
"1968","No","Low","Yes","Yes"
"1969","Yes","Low","Yes","Yes"
"1970","Yes","High","Yes","Yes"
"1971","Yes","High","Yes","Yes"
"1972","Yes","High","Yes","Yes"
"1973","Yes","High","Yes","Yes"
"1974","No","High","Yes","Yes"
"1975","Yes","High","Yes","Yes"
"1976","Yes","High","Yes","Yes"
"1977","Yes","High","Yes","Yes"
"1978","Yes","High","Yes","Yes"
"1979","Yes","High","Yes","Yes"
"1980","Yes","High","Yes","No"
"1981","Yes","High","Yes","Yes"
"1982","No","Low","Yes","No"
"1983","No","Low","Yes","Yes"
"1984","No","High","Yes","Yes"
"1985","No","Low","No","No"
"1986","Yes","High","Yes","Yes"
"1987","Yes","High","Yes","Yes"
"1988","No","High","Yes","Yes"
"1989","Yes","Low","Yes","Yes"
"1990","No","Low","Yes","Yes"
"1991","Yes","High","Yes","Yes"
"1992","Yes","High","No","No"
"1993","Yes","Low","Yes","No"
"1994","Yes","High","Yes","No"
"1995","Yes","Low","Yes","Yes"
"1996","Yes","High","Yes","Yes"
"1997","Yes","Low","Yes","Yes"
"1998","No","Low","Yes","Yes"
"1999","Yes","Low","Yes","Yes"
"2000","Yes","High","No","Yes"
